Number of vertices 550
u,v,l1,l2
38,338,5,0
38,339,5,6
38,340,5,9
38,342,5,4
38,344,5,8
38,345,5,0
38,346,5,6
38,348,5,6
38,349,5,5
38,350,5,3
38,351,5,6
38,352,5,1
38,353,5,1
38,354,5,7
38,355,5,3
38,358,5,7
38,360,5,7
38,361,5,3
38,362,5,7
38,364,5,2
38,365,5,9
38,366,5,4
38,368,5,3
38,369,5,5
38,370,5,3
38,371,5,2
38,374,5,5
38,375,5,9
38,376,5,7
38,379,5,6
38,382,5,4
38,383,5,3
38,385,5,6
38,387,5,9
38,389,5,1
38,390,5,2
38,392,5,5
38,395,5,0
38,396,5,8
38,397,5,2
38,398,5,3
38,400,5,7
38,402,5,8
38,403,5,1
38,404,5,1
38,405,5,1
38,407,5,0
38,410,5,3
38,411,5,8
38,412,5,5
38,413,5,4
38,414,5,8
38,418,5,0
38,419,5,0
38,421,5,5
38,422,5,3
38,423,5,2
38,424,5,5
38,425,5,8
38,426,5,2
38,427,5,4
38,431,5,0
38,432,5,6
38,433,5,0
38,435,5,7
38,436,5,2
38,440,5,5
38,443,5,9
38,444,5,5
38,445,5,9
38,447,5,6
38,448,5,3
38,449,5,3
38,451,5,0
38,453,5,3
38,454,5,3
38,455,5,4
38,459,5,0
38,460,5,9
38,461,5,8
38,462,5,9
38,464,5,2
38,466,5,3
38,467,5,9
38,468,5,1
38,469,5,0
38,470,5,9
38,471,5,5
38,472,5,1
38,475,5,8
38,476,5,7
38,479,5,2
38,481,5,9
38,482,5,6
38,483,5,4
38,490,5,2
38,492,5,7
38,493,5,6
38,497,5,0
38,498,5,6
38,499,5,6
38,500,5,5
38,501,5,1
38,506,5,0
38,507,5,2
38,508,5,4
38,510,5,3
38,512,5,3
38,513,5,6
38,515,5,4
38,516,5,7
38,519,5,6
38,524,5,6
38,525,5,6
38,527,5,8
38,528,5,3
38,529,5,9
38,530,5,0
38,531,5,3
38,536,5,0
38,537,5,7
38,541,5,5
38,545,5,5
38,546,5,8
38,547,5,6
38,548,5,1
39,43,5,9
39,44,5,1
39,47,5,2
39,49,5,6
39,50,5,5
39,51,5,5
39,52,5,2
39,53,5,0
39,59,5,4
39,62,5,4
39,65,5,6
39,66,5,1
39,69,5,3
39,70,5,0
39,71,5,6
39,72,5,6
39,75,5,0
39,76,5,5
39,77,5,8
39,79,5,8
39,81,5,8
39,84,5,4
39,91,5,3
39,93,5,5
39,94,5,4
39,96,5,4
39,99,5,2
39,100,5,5
39,101,5,6
39,103,5,6
39,107,5,7
39,109,5,4
39,115,5,4
39,116,5,8
39,119,5,9
39,120,5,5
39,122,5,7
39,124,5,1
39,126,5,2
39,127,5,5
39,128,5,7
39,129,5,1
39,132,5,5
39,133,5,2
39,134,5,3
39,135,5,3
39,142,5,3
39,145,5,0
39,146,5,1
39,147,5,2
39,149,5,9
39,152,5,4
39,153,5,4
39,154,5,3
39,155,5,7
39,156,5,0
39,158,5,8
39,162,5,4
39,163,5,7
39,164,5,4
39,165,5,9
39,166,5,9
39,167,5,9
39,168,5,6
39,170,5,4
39,174,5,4
39,177,5,8
39,178,5,5
39,180,5,2
39,183,5,2
39,184,5,9
39,186,5,7
39,187,5,7
39,188,5,8
39,190,5,6
39,193,5,1
39,195,5,5
39,196,5,5
39,197,5,0
39,198,5,6
39,201,5,2
39,202,5,1
39,203,5,4
39,206,5,9
39,209,5,6
39,210,5,1
39,212,5,3
39,214,5,9
39,215,5,1
39,216,5,2
39,219,5,0
39,220,5,5
39,222,5,5
39,223,5,8
39,224,5,2
39,225,5,7
39,226,5,3
39,227,5,5
39,233,5,7
39,235,5,3
39,236,5,3
39,237,5,7
39,239,5,1
39,240,5,1
39,241,5,4
39,242,5,5
39,244,5,5
39,247,5,2
39,248,5,9
39,249,5,7
39,250,5,9
39,253,5,8
39,255,5,7
39,258,5,8
39,262,5,4
39,263,5,1
39,264,5,8
39,266,5,8
39,267,5,1
39,268,5,9
39,270,5,3
39,271,5,9
39,272,5,5
39,273,5,4
39,276,5,1
39,278,5,9
39,283,5,5
39,287,5,7
39,288,5,5
39,292,5,4
39,293,5,8
39,295,5,1
39,296,5,5
39,298,5,7
39,299,5,7
39,300,5,3
39,301,5,5
39,302,5,3
39,307,5,6
39,308,5,8
39,309,5,2
39,310,5,6
39,312,5,0
39,314,5,4
39,315,5,6
39,317,5,7
39,318,5,9
39,322,5,8
39,325,5,5
39,333,5,6
39,334,5,6
39,335,5,8
39,337,5,7
39,338,5,0
39,340,5,9
39,341,5,4
39,343,5,0
39,346,5,6
39,347,5,2
39,350,5,3
39,352,5,1
39,355,5,3
39,356,5,8
39,357,5,2
39,358,5,7
39,360,5,7
39,361,5,3
39,365,5,9
39,367,5,7
39,374,5,5
39,376,5,7
39,377,5,5
39,379,5,6
39,381,5,3
39,383,5,3
39,384,5,6
39,385,5,6
39,386,5,9
39,389,5,1
39,395,5,0
39,396,5,8
39,398,5,3
39,399,5,0
39,400,5,7
39,401,5,1
39,402,5,8
39,403,5,1
39,405,5,1
39,406,5,2
39,407,5,0
39,408,5,6
39,409,5,6
39,411,5,8
39,413,5,4
39,414,5,8
39,415,5,0
39,419,5,0
39,420,5,5
39,424,5,5
39,425,5,8
39,426,5,2
39,427,5,4
39,428,5,4
39,429,5,0
39,430,5,8
39,431,5,0
39,433,5,0
39,434,5,2
39,435,5,7
39,436,5,2
39,437,5,2
39,438,5,5
39,439,5,8
39,441,5,3
39,442,5,9
39,443,5,9
39,448,5,3
39,449,5,3
39,458,5,1
39,461,5,8
39,462,5,9
39,463,5,4
39,464,5,2
39,465,5,1
39,467,5,9
39,470,5,9
39,471,5,5
39,472,5,1
39,476,5,7
39,478,5,4
39,482,5,6
39,485,5,8
39,486,5,5
39,487,5,6
39,488,5,8
39,489,5,8
39,490,5,2
39,492,5,7
39,493,5,6
39,495,5,2
39,496,5,4
39,497,5,0
39,501,5,1
39,502,5,0
39,504,5,1
39,505,5,8
39,506,5,0
39,510,5,3
39,511,5,9
39,513,5,6
39,514,5,8
39,518,5,8
39,519,5,6
39,520,5,6
39,521,5,0
39,522,5,5
39,524,5,6
39,526,5,9
39,529,5,9
39,530,5,0
39,531,5,3
39,533,5,9
39,534,5,3
39,535,5,8
39,537,5,7
39,539,5,1
39,540,5,0
39,541,5,5
39,543,5,6
39,544,5,8
39,547,5,6
40,41,8,1
40,43,8,9
40,45,8,8
40,51,8,5
40,52,8,2
40,54,8,7
40,55,8,3
40,56,8,5
40,57,8,1
40,58,8,4
40,59,8,4
40,60,8,3
40,61,8,5
40,62,8,4
40,63,8,2
40,64,8,6
40,66,8,1
40,67,8,0
40,68,8,7
40,71,8,6
40,72,8,6
40,74,8,1
40,75,8,0
40,76,8,5
40,77,8,8
40,79,8,8
40,82,8,9
40,83,8,6
40,88,8,1
40,90,8,3
40,96,8,4
40,100,8,5
40,101,8,6
40,102,8,4
40,106,8,7
40,108,8,5
40,109,8,4
40,111,8,7
40,112,8,4
40,113,8,4
40,115,8,4
40,116,8,8
40,117,8,2
40,118,8,3
40,119,8,9
40,121,8,6
40,122,8,7
40,123,8,8
40,124,8,1
40,125,8,4
40,126,8,2
40,129,8,1
40,131,8,8
40,132,8,5
40,133,8,2
40,134,8,3
40,139,8,8
40,142,8,3
40,143,8,7
40,145,8,0
40,148,8,1
40,149,8,9
40,150,8,2
40,152,8,4
40,153,8,4
40,155,8,7
40,156,8,0
40,157,8,5
40,159,8,2
40,160,8,7
40,162,8,4
40,164,8,4
40,165,8,9
40,166,8,9
40,170,8,4
40,171,8,2
40,174,8,4
40,175,8,6
40,176,8,9
40,177,8,8
40,178,8,5
40,179,8,5
40,183,8,2
40,184,8,9
40,185,8,6
40,189,8,5
40,190,8,6
40,194,8,2
40,195,8,5
40,196,8,5
40,197,8,0
40,198,8,6
40,199,8,4
40,201,8,2
40,204,8,9
40,205,8,2
40,206,8,9
40,207,8,3
40,209,8,6
40,210,8,1
40,212,8,3
40,213,8,4
40,215,8,1
40,216,8,2
40,217,8,3
40,218,8,7
40,219,8,0
40,220,8,5
40,221,8,3
40,224,8,2
40,225,8,7
40,226,8,3
40,227,8,5
40,228,8,8
40,229,8,6
40,230,8,8
40,231,8,1
40,232,8,4
40,233,8,7
40,234,8,0
40,235,8,3
40,236,8,3
40,237,8,7
40,241,8,4
40,242,8,5
40,246,8,3
40,247,8,2
40,249,8,7
40,251,8,1
40,253,8,8
40,255,8,7
40,259,8,8
40,260,8,2
40,261,8,7
40,264,8,8
40,265,8,8
40,267,8,1
40,269,8,7
40,270,8,3
40,271,8,9
40,273,8,4
40,274,8,1
40,275,8,0
40,277,8,2
40,278,8,9
40,280,8,6
40,281,8,9
40,282,8,6
40,285,8,1
40,287,8,7
40,288,8,5
40,289,8,6
40,293,8,8
40,295,8,1
40,298,8,7
40,299,8,7
40,302,8,3
40,307,8,6
40,310,8,6
40,311,8,7
40,312,8,0
40,313,8,3
40,315,8,6
40,319,8,4
40,320,8,7
40,321,8,5
40,323,8,0
40,325,8,5
40,327,8,4
40,329,8,6
40,330,8,6
40,331,8,5
40,332,8,1
40,335,8,8
40,337,8,7
40,339,8,6
40,340,8,9
40,341,8,4
40,344,8,8
40,345,8,0
40,347,8,2
40,348,8,6
40,351,8,6
40,353,8,1
40,354,8,7
40,358,8,7
40,359,8,9
40,361,8,3
40,365,8,9
40,366,8,4
40,367,8,7
40,369,8,5
40,372,8,9
40,373,8,5
40,376,8,7
40,378,8,6
40,380,8,3
40,381,8,3
40,382,8,4
40,384,8,6
40,385,8,6
40,386,8,9
40,388,8,0
40,392,8,5
40,393,8,2
40,395,8,0
40,398,8,3
40,400,8,7
40,401,8,1
40,402,8,8
40,403,8,1
40,406,8,2
40,407,8,0
40,409,8,6
40,410,8,3
40,413,8,4
40,416,8,8
40,418,8,0
40,419,8,0
40,420,8,5
40,422,8,3
40,425,8,8
40,426,8,2
40,427,8,4
40,436,8,2
40,439,8,8
40,442,8,9
40,443,8,9
40,447,8,6
40,450,8,8
40,451,8,0
40,452,8,3
40,453,8,3
40,456,8,3
40,457,8,9
40,461,8,8
40,465,8,1
40,466,8,3
40,468,8,1
40,469,8,0
40,471,8,5
40,472,8,1
40,476,8,7
40,477,8,6
40,479,8,2
40,482,8,6
40,485,8,8
40,486,8,5
40,487,8,6
40,488,8,8
40,489,8,8
40,492,8,7
40,494,8,4
40,495,8,2
40,498,8,6
40,501,8,1
40,502,8,0
40,503,8,8
40,506,8,0
40,509,8,2
40,510,8,3
40,513,8,6
40,515,8,4
40,516,8,7
40,518,8,8
40,523,8,0
40,525,8,6
40,526,8,9
40,529,8,9
40,530,8,0
40,531,8,3
40,533,8,9
40,535,8,8
40,536,8,0
40,537,8,7
40,538,8,3
40,539,8,1
40,543,8,6
40,544,8,8
40,545,8,5
40,548,8,1
41,42,1,0
41,43,1,9
41,44,1,1
41,46,1,1
41,47,1,2
41,48,1,6
41,49,1,6
41,50,1,5
41,51,1,5
41,53,1,0
41,54,1,7
41,55,1,3
41,57,1,1
41,58,1,4
41,59,1,4
41,60,1,3
41,61,1,5
41,64,1,6
41,67,1,0
41,68,1,7
41,69,1,3
41,71,1,6
41,72,1,6
41,75,1,0
41,81,1,8
41,83,1,6
41,84,1,4
41,87,1,9
41,89,1,0
41,90,1,3
41,91,1,3
41,93,1,5
41,94,1,4
41,96,1,4
41,97,1,5
41,101,1,6
41,103,1,6
41,107,1,7
41,108,1,5
41,112,1,4
41,114,1,7
41,115,1,4
41,116,1,8
41,117,1,2
41,118,1,3
41,119,1,9
41,120,1,5
41,121,1,6
41,122,1,7
41,123,1,8
41,125,1,4
41,127,1,5
41,128,1,7
41,131,1,8
41,133,1,2
41,134,1,3
41,135,1,3
41,136,1,3
41,139,1,8
41,141,1,7
41,142,1,3
41,144,1,0
41,147,1,2
41,148,1,1
41,149,1,9
41,153,1,4
41,154,1,3
41,156,1,0
41,157,1,5
41,158,1,8
41,159,1,2
41,160,1,7
41,163,1,7
41,164,1,4
41,165,1,9
41,168,1,6
41,169,1,7
41,170,1,4
41,171,1,2
41,172,1,6
41,174,1,4
41,175,1,6
41,176,1,9
41,177,1,8
41,180,1,2
41,185,1,6
41,187,1,7
41,189,1,5
41,191,1,6
41,193,1,1
41,194,1,2
41,197,1,0
41,198,1,6
41,199,1,4
41,201,1,2
41,203,1,4
41,205,1,2
41,206,1,9
41,211,1,5
41,213,1,4
41,216,1,2
41,217,1,3
41,218,1,7
41,219,1,0
41,220,1,5
41,221,1,3
41,222,1,5
41,223,1,8
41,226,1,3
41,227,1,5
41,228,1,8
41,229,1,6
41,231,1,1
41,232,1,4
41,233,1,7
41,234,1,0
41,238,1,8
41,241,1,4
41,244,1,5
41,249,1,7
41,256,1,9
41,258,1,8
41,259,1,8
41,260,1,2
41,261,1,7
41,264,1,8
41,266,1,8
41,267,1,1
41,268,1,9
41,269,1,7
41,270,1,3
41,271,1,9
41,272,1,5
41,273,1,4
41,275,1,0
41,279,1,9
41,281,1,9
41,282,1,6
41,283,1,5
41,284,1,3
41,285,1,1
41,289,1,6
41,290,1,9
41,293,1,8
41,298,1,7
41,299,1,7
41,301,1,5
41,302,1,3
41,305,1,5
41,306,1,3
41,309,1,2
41,310,1,6
41,313,1,3
41,315,1,6
41,318,1,9
41,319,1,4
41,320,1,7
41,321,1,5
41,322,1,8
41,323,1,0
41,325,1,5
41,327,1,4
41,328,1,0
41,334,1,6
41,335,1,8
41,337,1,7
41,338,1,0
41,339,1,6
41,345,1,0
41,346,1,6
41,347,1,2
41,349,1,5
41,355,1,3
41,356,1,8
41,360,1,7
41,362,1,7
41,364,1,2
41,368,1,3
41,370,1,3
41,371,1,2
41,372,1,9
41,373,1,5
41,374,1,5
41,376,1,7
41,377,1,5
41,378,1,6
41,379,1,6
41,381,1,3
41,382,1,4
41,383,1,3
41,385,1,6
41,386,1,9
41,387,1,9
41,389,1,1
41,391,1,0
41,393,1,2
41,394,1,9
41,395,1,0
41,398,1,3
41,399,1,0
41,400,1,7
41,402,1,8
41,406,1,2
41,407,1,0
41,408,1,6
41,411,1,8
41,415,1,0
41,419,1,0
41,420,1,5
41,421,1,5
41,422,1,3
41,423,1,2
41,424,1,5
41,427,1,4
41,429,1,0
41,431,1,0
41,435,1,7
41,436,1,2
41,439,1,8
41,440,1,5
41,442,1,9
41,448,1,3
41,449,1,3
41,450,1,8
41,453,1,3
41,454,1,3
41,456,1,3
41,459,1,0
41,460,1,9
41,461,1,8
41,462,1,9
41,463,1,4
41,464,1,2
41,465,1,1
41,466,1,3
41,467,1,9
41,470,1,9
41,473,1,8
41,477,1,6
41,478,1,4
41,479,1,2
41,482,1,6
41,484,1,9
41,489,1,8
41,491,1,9
41,492,1,7
41,493,1,6
41,495,1,2
41,498,1,6
41,499,1,6
41,500,1,5
41,501,1,1
41,505,1,8
41,506,1,0
41,511,1,9
41,512,1,3
41,519,1,6
41,521,1,0
41,523,1,0
41,524,1,6
41,525,1,6
41,528,1,3
41,530,1,0
41,534,1,3
41,537,1,7
41,539,1,1
41,542,1,3
41,544,1,8
41,546,1,8
41,547,1,6
41,548,1,1
41,549,1,0
42,43,0,9
42,44,0,1
42,46,0,1
42,49,0,6
42,51,0,5
42,52,0,2
42,53,0,0
42,54,0,7
42,55,0,3
42,56,0,5
42,58,0,4
42,59,0,4
42,60,0,3
42,61,0,5
42,63,0,2
42,66,0,1
42,67,0,0
42,68,0,7
42,69,0,3
42,70,0,0
42,73,0,6
42,75,0,0
42,77,0,8
42,79,0,8
42,80,0,4
42,82,0,9
42,85,0,3
42,86,0,1
42,87,0,9
42,91,0,3
42,94,0,4
42,95,0,9
42,97,0,5
42,102,0,4
42,103,0,6
42,104,0,4
42,105,0,1
42,107,0,7
42,108,0,5
42,109,0,4
42,110,0,7
42,111,0,7
42,112,0,4
42,113,0,4
42,114,0,7
42,116,0,8
42,118,0,3
42,120,0,5
42,121,0,6
42,122,0,7
42,124,0,1
42,125,0,4
42,127,0,5
42,128,0,7
42,130,0,2
42,131,0,8
42,132,0,5
42,133,0,2
42,134,0,3
42,135,0,3
42,136,0,3
42,137,0,9
42,140,0,9
42,141,0,7
42,143,0,7
42,145,0,0
42,146,0,1
42,147,0,2
42,148,0,1
42,149,0,9
42,150,0,2
42,151,0,0
42,152,0,4
42,155,0,7
42,157,0,5
42,158,0,8
42,159,0,2
42,162,0,4
42,163,0,7
42,164,0,4
42,165,0,9
42,166,0,9
42,169,0,7
42,173,0,1
42,175,0,6
42,177,0,8
42,179,0,5
42,180,0,2
42,181,0,2
42,182,0,9
42,184,0,9
42,185,0,6
42,189,0,5
42,190,0,6
42,192,0,0
42,194,0,2
42,196,0,5
42,197,0,0
42,198,0,6
42,199,0,4
42,200,0,6
42,203,0,4
42,205,0,2
42,207,0,3
42,209,0,6
42,210,0,1
42,211,0,5
42,212,0,3
42,214,0,9
42,216,0,2
42,218,0,7
42,219,0,0
42,221,0,3
42,224,0,2
42,225,0,7
42,227,0,5
42,228,0,8
42,229,0,6
42,230,0,8
42,231,0,1
42,232,0,4
42,233,0,7
42,234,0,0
42,237,0,7
42,239,0,1
42,241,0,4
42,242,0,5
42,243,0,2
42,244,0,5
42,245,0,5
42,246,0,3
42,249,0,7
42,250,0,9
42,251,0,1
42,252,0,8
42,253,0,8
42,254,0,5
42,258,0,8
42,259,0,8
42,260,0,2
42,264,0,8
42,268,0,9
42,269,0,7
42,270,0,3
42,271,0,9
42,273,0,4
42,274,0,1
42,275,0,0
42,277,0,2
42,278,0,9
42,280,0,6
42,282,0,6
42,283,0,5
42,286,0,0
42,288,0,5
42,289,0,6
42,290,0,9
42,292,0,4
42,293,0,8
42,296,0,5
42,301,0,5
42,304,0,1
42,308,0,8
42,314,0,4
42,315,0,6
42,318,0,9
42,320,0,7
42,321,0,5
42,322,0,8
42,323,0,0
42,324,0,0
42,329,0,6
42,330,0,6
42,331,0,5
42,333,0,6
42,334,0,6
42,335,0,8
42,336,0,3
42,338,0,0
42,340,0,9
42,341,0,4
42,342,0,4
42,343,0,0
42,349,0,5
42,350,0,3
42,353,0,1
42,354,0,7
42,356,0,8
42,357,0,2
42,358,0,7
42,359,0,9
42,360,0,7
42,362,0,7
42,363,0,3
42,364,0,2
42,365,0,9
42,367,0,7
42,368,0,3
42,369,0,5
42,370,0,3
42,371,0,2
42,375,0,9
42,378,0,6
42,381,0,3
42,382,0,4
42,385,0,6
42,386,0,9
42,392,0,5
42,394,0,9
42,395,0,0
42,397,0,2
42,398,0,3
42,399,0,0
42,404,0,1
42,405,0,1
42,407,0,0
42,410,0,3
42,413,0,4
42,414,0,8
42,415,0,0
42,417,0,9
42,419,0,0
42,421,0,5
42,422,0,3
42,424,0,5
42,426,0,2
42,427,0,4
42,429,0,0
42,430,0,8
42,433,0,0
42,436,0,2
42,437,0,2
42,438,0,5
42,439,0,8
42,440,0,5
42,444,0,5
42,446,0,9
42,447,0,6
42,448,0,3
42,451,0,0
42,455,0,4
42,456,0,3
42,457,0,9
42,458,0,1
42,459,0,0
42,460,0,9
42,461,0,8
42,462,0,9
42,467,0,9
42,468,0,1
42,470,0,9
42,472,0,1
42,477,0,6
42,478,0,4
42,479,0,2
42,483,0,4
42,484,0,9
42,487,0,6
42,490,0,2
42,491,0,9
42,492,0,7
42,493,0,6
42,494,0,4
42,495,0,2
42,496,0,4
42,497,0,0
42,499,0,6
42,502,0,0
42,504,0,1
42,505,0,8
42,507,0,2
42,509,0,2
42,510,0,3
42,511,0,9
42,512,0,3
42,515,0,4
42,517,0,7
42,518,0,8
42,521,0,0
42,523,0,0
42,525,0,6
42,526,0,9
42,527,0,8
42,528,0,3
42,530,0,0
42,531,0,3
42,532,0,8
42,537,0,7
42,538,0,3
42,539,0,1
42,540,0,0
42,541,0,5
42,543,0,6
42,545,0,5
42,547,0,6
42,549,0,0
43,45,9,8
43,47,9,2
43,48,9,6
43,49,9,6
43,50,9,5
43,52,9,2
43,53,9,0
43,55,9,3
43,56,9,5
43,58,9,4
43,60,9,3
43,61,9,5
43,62,9,4
43,63,9,2
43,64,9,6
43,65,9,6
43,67,9,0
43,68,9,7
43,69,9,3
43,70,9,0
43,71,9,6
43,72,9,6
43,75,9,0
43,76,9,5
43,78,9,1
43,79,9,8
43,81,9,8
43,83,9,6
43,87,9,9
43,88,9,1
43,91,9,3
43,92,9,7
43,95,9,9
43,96,9,4
43,97,9,5
43,100,9,5
43,102,9,4
43,103,9,6
43,104,9,4
43,106,9,7
43,107,9,7
43,108,9,5
43,110,9,7
43,112,9,4
43,115,9,4
43,117,9,2
43,119,9,9
43,121,9,6
43,122,9,7
43,123,9,8
43,125,9,4
43,128,9,7
43,131,9,8
43,136,9,3
43,137,9,9
43,138,9,8
43,139,9,8
43,140,9,9
43,141,9,7
43,142,9,3
43,143,9,7
43,145,9,0
43,146,9,1
43,148,9,1
43,150,9,2
43,151,9,0
43,152,9,4
43,154,9,3
43,155,9,7
43,158,9,8
43,159,9,2
43,160,9,7
43,162,9,4
43,164,9,4
43,165,9,9
43,169,9,7
43,170,9,4
43,173,9,1
43,177,9,8
43,181,9,2
43,183,9,2
43,186,9,7
43,187,9,7
43,190,9,6
43,191,9,6
43,192,9,0
43,193,9,1
43,195,9,5
43,196,9,5
43,200,9,6
43,201,9,2
43,204,9,9
43,207,9,3
43,209,9,6
43,212,9,3
43,214,9,9
43,215,9,1
43,216,9,2
43,217,9,3
43,220,9,5
43,221,9,3
43,222,9,5
43,226,9,3
43,228,9,8
43,230,9,8
43,231,9,1
43,232,9,4
43,236,9,3
43,238,9,8
43,241,9,4
43,248,9,9
43,250,9,9
43,251,9,1
43,256,9,9
43,259,9,8
43,260,9,2
43,262,9,4
43,263,9,1
43,264,9,8
43,265,9,8
43,266,9,8
43,267,9,1
43,268,9,9
43,270,9,3
43,272,9,5
43,273,9,4
43,274,9,1
43,275,9,0
43,276,9,1
43,278,9,9
43,281,9,9
43,282,9,6
43,283,9,5
43,284,9,3
43,285,9,1
43,286,9,0
43,290,9,9
43,291,9,2
43,293,9,8
43,295,9,1
43,297,9,2
43,298,9,7
43,299,9,7
43,302,9,3
43,303,9,7
43,304,9,1
43,305,9,5
43,306,9,3
43,308,9,8
43,310,9,6
43,312,9,0
43,313,9,3
43,314,9,4
43,315,9,6
43,316,9,8
43,319,9,4
43,322,9,8
43,323,9,0
43,324,9,0
43,325,9,5
43,326,9,7
43,328,9,0
43,329,9,6
43,332,9,1
43,333,9,6
43,334,9,6
43,335,9,8
43,338,9,0
43,339,9,6
43,340,9,9
43,341,9,4
43,344,9,8
43,348,9,6
43,349,9,5
43,350,9,3
43,351,9,6
43,352,9,1
43,353,9,1
43,354,9,7
43,355,9,3
43,356,9,8
43,359,9,9
43,360,9,7
43,361,9,3
43,362,9,7
43,364,9,2
43,366,9,4
43,367,9,7
43,368,9,3
43,369,9,5
43,370,9,3
43,371,9,2
43,374,9,5
43,375,9,9
43,378,9,6
43,379,9,6
43,380,9,3
43,382,9,4
43,385,9,6
43,387,9,9
43,388,9,0
43,390,9,2
43,392,9,5
43,394,9,9
43,395,9,0
43,396,9,8
43,398,9,3
43,400,9,7
43,401,9,1
43,402,9,8
43,403,9,1
43,405,9,1
43,410,9,3
43,411,9,8
43,415,9,0
43,416,9,8
43,419,9,0
43,421,9,5
43,422,9,3
43,423,9,2
43,424,9,5
43,427,9,4
43,429,9,0
43,430,9,8
43,432,9,6
43,438,9,5
43,439,9,8
43,440,9,5
43,441,9,3
43,442,9,9
43,443,9,9
43,445,9,9
43,446,9,9
43,448,9,3
43,449,9,3
43,451,9,0
43,452,9,3
43,453,9,3
43,454,9,3
43,456,9,3
43,457,9,9
43,458,9,1
43,459,9,0
43,460,9,9
43,461,9,8
43,463,9,4
43,465,9,1
43,466,9,3
43,467,9,9
43,468,9,1
43,469,9,0
43,470,9,9
43,471,9,5
43,473,9,8
43,474,9,4
43,476,9,7
43,477,9,6
43,478,9,4
43,479,9,2
43,481,9,9
43,482,9,6
43,483,9,4
43,484,9,9
43,485,9,8
43,486,9,5
43,488,9,8
43,489,9,8
43,492,9,7
43,494,9,4
43,495,9,2
43,497,9,0
43,498,9,6
43,499,9,6
43,501,9,1
43,502,9,0
43,504,9,1
43,505,9,8
43,508,9,4
43,510,9,3
43,512,9,3
43,515,9,4
43,516,9,7
43,517,9,7
43,518,9,8
43,519,9,6
43,520,9,6
43,524,9,6
43,525,9,6
43,526,9,9
43,527,9,8
43,531,9,3
43,533,9,9
43,535,9,8
43,536,9,0
43,539,9,1
43,542,9,3
43,546,9,8
43,547,9,6
43,548,9,1
43,549,9,0
44,45,1,8
44,50,1,5
44,51,1,5
44,52,1,2
44,53,1,0
44,54,1,7
44,55,1,3
44,57,1,1
44,58,1,4
44,59,1,4
44,60,1,3
44,62,1,4
44,63,1,2
44,64,1,6
44,65,1,6
44,66,1,1
44,67,1,0
44,69,1,3
44,70,1,0
44,71,1,6
44,72,1,6
44,74,1,1
44,77,1,8
44,79,1,8
44,83,1,6
44,85,1,3
44,86,1,1
44,92,1,7
44,96,1,4
44,98,1,0
44,100,1,5
44,102,1,4
44,103,1,6
44,105,1,1
44,106,1,7
44,107,1,7
44,111,1,7
44,112,1,4
44,113,1,4
44,115,1,4
44,116,1,8
44,119,1,9
44,121,1,6
44,122,1,7
44,124,1,1
44,125,1,4
44,131,1,8
44,132,1,5
44,133,1,2
44,134,1,3
44,136,1,3
44,141,1,7
44,142,1,3
44,143,1,7
44,144,1,0
44,145,1,0
44,147,1,2
44,148,1,1
44,150,1,2
44,151,1,0
44,153,1,4
44,155,1,7
44,157,1,5
44,158,1,8
44,162,1,4
44,165,1,9
44,170,1,4
44,173,1,1
44,175,1,6
44,177,1,8
44,180,1,2
44,182,1,9
44,183,1,2
44,186,1,7
44,187,1,7
44,188,1,8
44,189,1,5
44,190,1,6
44,192,1,0
44,195,1,5
44,197,1,0
44,198,1,6
44,199,1,4
44,202,1,1
44,203,1,4
44,204,1,9
44,205,1,2
44,206,1,9
44,207,1,3
44,208,1,1
44,210,1,1
44,213,1,4
44,215,1,1
44,216,1,2
44,217,1,3
44,218,1,7
44,219,1,0
44,220,1,5
44,221,1,3
44,223,1,8
44,225,1,7
44,226,1,3
44,227,1,5
44,228,1,8
44,230,1,8
44,231,1,1
44,232,1,4
44,234,1,0
44,238,1,8
44,242,1,5
44,244,1,5
44,245,1,5
44,246,1,3
44,247,1,2
44,249,1,7
44,250,1,9
44,251,1,1
44,254,1,5
44,255,1,7
44,257,1,2
44,259,1,8
44,260,1,2
44,264,1,8
44,266,1,8
44,267,1,1
44,268,1,9
44,269,1,7
44,271,1,9
44,272,1,5
44,273,1,4
44,274,1,1
44,275,1,0
44,276,1,1
44,277,1,2
44,280,1,6
44,281,1,9
44,282,1,6
44,284,1,3
44,287,1,7
44,288,1,5
44,290,1,9
44,291,1,2
44,292,1,4
44,293,1,8
44,295,1,1
44,298,1,7
44,300,1,3
44,301,1,5
44,303,1,7
44,305,1,5
44,308,1,8
44,309,1,2
44,310,1,6
44,312,1,0
44,313,1,3
44,315,1,6
44,316,1,8
44,317,1,7
44,318,1,9
44,320,1,7
44,321,1,5
44,323,1,0
44,325,1,5
44,330,1,6
44,335,1,8
44,338,1,0
44,340,1,9
44,341,1,4
44,342,1,4
44,346,1,6
44,348,1,6
44,349,1,5
44,350,1,3
44,351,1,6
44,354,1,7
44,355,1,3
44,357,1,2
44,360,1,7
44,364,1,2
44,365,1,9
44,373,1,5
44,374,1,5
44,376,1,7
44,378,1,6
44,379,1,6
44,380,1,3
44,383,1,3
44,385,1,6
44,387,1,9
44,389,1,1
44,390,1,2
44,392,1,5
44,393,1,2
44,396,1,8
44,400,1,7
44,404,1,1
44,406,1,2
44,407,1,0
44,409,1,6
44,410,1,3
44,411,1,8
