Number of vertices 500
u,v,l1,l2
55,116,1,5
55,117,1,5
55,119,1,3
55,120,1,7
55,121,1,1
55,122,1,9
55,123,1,8
55,124,1,7
55,127,1,0
55,128,1,0
55,131,1,2
55,132,1,3
55,133,1,1
55,134,1,6
55,138,1,9
55,139,1,2
55,140,1,1
55,141,1,3
55,144,1,9
55,146,1,1
55,147,1,9
55,148,1,9
55,149,1,5
55,152,1,0
55,153,1,0
55,154,1,6
55,156,1,8
55,157,1,5
55,158,1,9
55,160,1,9
55,161,1,5
55,163,1,9
55,164,1,3
55,165,1,1
55,166,1,5
55,167,1,5
55,169,1,4
55,171,1,8
55,172,1,6
55,173,1,5
55,174,1,2
55,178,1,7
55,179,1,2
55,182,1,0
55,183,1,9
55,184,1,7
55,187,1,3
55,188,1,9
55,189,1,8
55,192,1,2
55,193,1,6
55,196,1,8
55,197,1,7
55,198,1,7
55,199,1,5
55,200,1,9
55,203,1,8
55,204,1,0
55,205,1,0
55,206,1,9
55,208,1,2
55,210,1,9
55,212,1,3
55,213,1,6
55,214,1,7
55,215,1,6
55,216,1,9
55,221,1,3
55,226,1,7
55,227,1,2
55,228,1,2
55,229,1,3
55,231,1,5
55,234,1,4
55,236,1,5
55,239,1,3
55,241,1,5
55,242,1,4
55,243,1,1
55,244,1,2
55,245,1,3
55,247,1,6
55,250,1,7
55,252,1,7
55,255,1,0
55,256,1,7
55,260,1,6
55,264,1,2
55,265,1,4
55,266,1,2
55,267,1,5
55,269,1,6
55,270,1,7
55,271,1,3
55,272,1,8
55,274,1,0
55,275,1,7
55,276,1,0
55,278,1,1
55,279,1,3
55,281,1,6
55,282,1,2
55,288,1,9
55,290,1,8
55,291,1,8
55,292,1,5
55,294,1,8
55,300,1,3
55,301,1,2
55,302,1,2
55,303,1,7
55,304,1,7
55,305,1,1
55,307,1,6
55,308,1,0
55,309,1,2
55,311,1,2
55,313,1,2
55,316,1,8
55,317,1,9
55,318,1,8
55,319,1,9
55,322,1,9
55,324,1,2
55,328,1,8
55,330,1,3
55,331,1,1
55,333,1,7
55,336,1,1
55,337,1,8
55,338,1,1
55,341,1,7
55,342,1,8
55,345,1,6
55,346,1,8
55,352,1,3
55,354,1,7
55,355,1,2
55,357,1,3
55,358,1,0
55,359,1,2
55,360,1,6
55,361,1,2
55,362,1,7
55,365,1,2
55,366,1,0
55,367,1,0
55,369,1,5
55,372,1,1
55,373,1,7
55,375,1,3
55,376,1,9
55,378,1,0
55,379,1,5
55,383,1,6
55,384,1,6
55,385,1,3
55,386,1,4
55,387,1,8
55,388,1,6
55,390,1,9
55,392,1,7
55,395,1,6
55,397,1,1
55,402,1,6
55,403,1,8
55,405,1,4
55,408,1,9
55,409,1,0
55,410,1,9
55,411,1,3
55,413,1,8
55,422,1,9
55,423,1,7
55,424,1,0
55,425,1,8
55,427,1,7
55,428,1,0
55,430,1,6
55,435,1,7
55,437,1,0
55,439,1,0
55,440,1,9
55,441,1,2
55,442,1,5
55,444,1,3
55,445,1,4
55,446,1,6
55,447,1,5
55,448,1,9
55,449,1,0
55,450,1,3
55,451,1,1
55,453,1,1
55,454,1,3
55,458,1,5
55,460,1,5
55,461,1,9
55,463,1,9
55,464,1,7
55,465,1,7
55,466,1,5
55,468,1,3
55,470,1,4
55,471,1,8
55,473,1,2
55,476,1,2
55,477,1,9
55,479,1,3
55,480,1,6
55,482,1,0
55,484,1,2
55,485,1,3
55,487,1,9
55,488,1,4
55,490,1,0
55,491,1,4
55,493,1,4
55,494,1,3
55,497,1,4
55,498,1,8
56,57,0,9
56,60,0,4
56,62,0,6
56,63,0,1
56,64,0,2
56,65,0,5
56,67,0,7
56,70,0,7
56,71,0,8
56,72,0,3
56,73,0,5
56,74,0,1
56,77,0,1
56,78,0,9
56,80,0,8
56,82,0,2
56,84,0,9
56,86,0,5
56,87,0,8
56,90,0,8
56,91,0,5
56,92,0,9
56,94,0,1
56,95,0,5
56,96,0,6
56,97,0,0
56,99,0,6
56,102,0,3
56,103,0,1
56,104,0,4
56,105,0,1
56,106,0,4
56,108,0,9
56,109,0,2
56,110,0,7
56,111,0,7
56,113,0,1
56,115,0,0
56,120,0,7
56,124,0,7
56,125,0,4
56,127,0,0
56,128,0,0
56,130,0,5
56,136,0,0
56,138,0,9
56,140,0,1
56,142,0,3
56,143,0,0
56,144,0,9
56,146,0,1
56,147,0,9
56,149,0,5
56,150,0,4
56,152,0,0
56,153,0,0
56,154,0,6
56,155,0,0
56,157,0,5
56,165,0,1
56,169,0,4
56,170,0,2
56,176,0,6
56,177,0,0
56,179,0,2
56,180,0,5
56,181,0,9
56,183,0,9
56,187,0,3
56,188,0,9
56,189,0,8
56,190,0,8
56,191,0,4
56,193,0,6
56,196,0,8
56,201,0,1
56,202,0,0
56,204,0,0
56,205,0,0
56,207,0,8
56,209,0,9
56,211,0,9
56,216,0,9
56,217,0,1
56,219,0,4
56,223,0,2
56,225,0,5
56,231,0,5
56,232,0,4
56,233,0,0
56,237,0,0
56,238,0,7
56,240,0,7
56,241,0,5
56,242,0,4
56,245,0,3
56,247,0,6
56,248,0,6
56,250,0,7
56,255,0,0
56,257,0,6
56,260,0,6
56,261,0,9
56,262,0,0
56,265,0,4
56,267,0,5
56,269,0,6
56,270,0,7
56,271,0,3
56,272,0,8
56,273,0,4
56,275,0,7
56,276,0,0
56,279,0,3
56,282,0,2
56,283,0,2
56,286,0,1
56,293,0,4
56,294,0,8
56,296,0,9
56,297,0,2
56,300,0,3
56,301,0,2
56,302,0,2
56,303,0,7
56,304,0,7
56,305,0,1
56,308,0,0
56,310,0,9
56,311,0,2
56,312,0,2
56,313,0,2
56,314,0,4
56,315,0,6
56,317,0,9
56,318,0,8
56,320,0,3
56,321,0,6
56,322,0,9
56,323,0,4
56,324,0,2
56,325,0,1
56,326,0,3
56,327,0,2
56,328,0,8
56,329,0,1
56,331,0,1
56,332,0,5
56,333,0,7
56,334,0,8
56,337,0,8
56,339,0,7
56,340,0,8
56,345,0,6
56,346,0,8
56,348,0,3
56,351,0,9
56,352,0,3
56,354,0,7
56,355,0,2
56,356,0,2
56,363,0,0
56,366,0,0
56,372,0,1
56,375,0,3
56,376,0,9
56,377,0,3
56,379,0,5
56,380,0,9
56,383,0,6
56,384,0,6
56,385,0,3
56,387,0,8
56,389,0,4
56,396,0,2
56,397,0,1
56,399,0,0
56,400,0,1
56,401,0,9
56,402,0,6
56,403,0,8
56,404,0,6
56,406,0,7
56,409,0,0
56,410,0,9
56,412,0,8
56,415,0,7
56,417,0,7
56,420,0,8
56,421,0,8
56,422,0,9
56,428,0,0
56,429,0,8
56,430,0,6
56,431,0,6
56,433,0,0
56,437,0,0
56,438,0,8
56,439,0,0
56,440,0,9
56,441,0,2
56,444,0,3
56,446,0,6
56,447,0,5
56,452,0,0
56,455,0,0
56,456,0,7
56,457,0,1
56,458,0,5
56,459,0,0
56,462,0,5
56,463,0,9
56,468,0,3
56,469,0,3
56,470,0,4
56,471,0,8
56,472,0,8
56,473,0,2
56,474,0,3
56,477,0,9
56,478,0,9
56,479,0,3
56,480,0,6
56,481,0,4
56,486,0,7
56,488,0,4
56,489,0,1
56,490,0,0
56,491,0,4
56,493,0,4
56,494,0,3
56,497,0,4
56,498,0,8
56,499,0,3
57,58,9,6
57,60,9,4
57,61,9,4
57,62,9,6
57,63,9,1
57,64,9,2
57,65,9,5
57,69,9,9
57,70,9,7
57,72,9,3
57,73,9,5
57,75,9,9
57,77,9,1
57,79,9,8
57,80,9,8
57,82,9,2
57,84,9,9
57,87,9,8
57,88,9,3
57,90,9,8
57,91,9,5
57,93,9,4
57,96,9,6
57,97,9,0
57,98,9,6
57,99,9,6
57,101,9,4
57,103,9,1
57,104,9,4
57,106,9,4
57,107,9,6
57,108,9,9
57,109,9,2
57,111,9,7
57,117,9,5
57,119,9,3
57,120,9,7
57,121,9,1
57,122,9,9
57,123,9,8
57,124,9,7
57,125,9,4
57,126,9,4
57,128,9,0
57,129,9,3
57,131,9,2
57,132,9,3
57,133,9,1
57,134,9,6
57,135,9,6
57,136,9,0
57,139,9,2
57,141,9,3
57,142,9,3
57,145,9,6
57,147,9,9
57,148,9,9
57,149,9,5
57,150,9,4
57,151,9,7
57,152,9,0
57,154,9,6
57,155,9,0
57,156,9,8
57,159,9,6
57,160,9,9
57,161,9,5
57,162,9,7
57,164,9,3
57,165,9,1
57,167,9,5
57,170,9,2
57,171,9,8
57,172,9,6
57,174,9,2
57,175,9,9
57,178,9,7
57,181,9,9
57,182,9,0
57,183,9,9
57,184,9,7
57,185,9,7
57,186,9,9
57,187,9,3
57,189,9,8
57,192,9,2
57,195,9,5
57,196,9,8
57,197,9,7
57,198,9,7
57,199,9,5
57,200,9,9
57,204,9,0
57,205,9,0
57,206,9,9
57,208,9,2
57,210,9,9
57,211,9,9
57,212,9,3
57,214,9,7
57,215,9,6
57,216,9,9
57,217,9,1
57,218,9,9
57,223,9,2
57,224,9,7
57,231,9,5
57,233,9,0
57,234,9,4
57,235,9,8
57,247,9,6
57,252,9,7
57,255,9,0
57,257,9,6
57,258,9,5
57,259,9,0
57,261,9,9
57,262,9,0
57,266,9,2
57,268,9,0
57,269,9,6
57,271,9,3
57,273,9,4
57,275,9,7
57,276,9,0
57,277,9,5
57,278,9,1
57,279,9,3
57,284,9,9
57,285,9,6
57,287,9,4
57,288,9,9
57,289,9,4
57,290,9,8
57,292,9,5
57,294,9,8
57,295,9,2
57,297,9,2
57,298,9,4
57,302,9,2
57,303,9,7
57,304,9,7
57,307,9,6
57,311,9,2
57,312,9,2
57,314,9,4
57,315,9,6
57,316,9,8
57,319,9,9
57,320,9,3
57,323,9,4
57,325,9,1
57,326,9,3
57,328,9,8
57,329,9,1
57,330,9,3
57,332,9,5
57,333,9,7
57,335,9,3
57,337,9,8
57,338,9,1
57,339,9,7
57,340,9,8
57,341,9,7
57,342,9,8
57,343,9,6
57,344,9,2
57,345,9,6
57,346,9,8
57,347,9,7
57,348,9,3
57,349,9,6
57,351,9,9
57,354,9,7
57,357,9,3
57,358,9,0
57,359,9,2
57,360,9,6
57,361,9,2
57,363,9,0
57,364,9,0
57,367,9,0
57,368,9,4
57,370,9,7
57,373,9,7
57,374,9,1
57,376,9,9
57,377,9,3
57,378,9,0
57,380,9,9
57,381,9,2
57,382,9,5
57,384,9,6
57,389,9,4
57,390,9,9
57,392,9,7
57,393,9,3
57,396,9,2
57,398,9,1
57,399,9,0
57,400,9,1
57,402,9,6
57,404,9,6
57,406,9,7
57,408,9,9
57,410,9,9
57,414,9,4
57,418,9,1
57,421,9,8
57,424,9,0
57,425,9,8
57,426,9,5
57,428,9,0
57,430,9,6
57,432,9,7
57,434,9,7
57,435,9,7
57,437,9,0
57,438,9,8
57,441,9,2
57,444,9,3
57,445,9,4
57,448,9,9
57,452,9,0
57,453,9,1
57,454,9,3
57,458,9,5
57,459,9,0
57,460,9,5
57,463,9,9
57,465,9,7
57,466,9,5
57,468,9,3
57,471,9,8
57,472,9,8
57,474,9,3
57,475,9,5
57,476,9,2
57,481,9,4
57,482,9,0
57,483,9,7
57,484,9,2
57,487,9,9
57,488,9,4
57,489,9,1
57,492,9,7
57,493,9,4
57,496,9,5
57,498,9,8
58,59,6,0
58,60,6,4
58,61,6,4
58,64,6,2
58,65,6,5
58,68,6,8
58,69,6,9
58,71,6,8
58,72,6,3
58,73,6,5
58,74,6,1
58,79,6,8
58,80,6,8
58,81,6,6
58,82,6,2
58,84,6,9
58,85,6,1
58,86,6,5
58,89,6,9
58,90,6,8
58,91,6,5
58,92,6,9
58,93,6,4
58,95,6,5
58,97,6,0
58,100,6,3
58,102,6,3
58,108,6,9
58,109,6,2
58,111,6,7
58,112,6,0
58,113,6,1
58,114,6,7
58,117,6,5
58,120,6,7
58,122,6,9
58,123,6,8
58,124,6,7
58,126,6,4
58,127,6,0
58,129,6,3
58,131,6,2
58,132,6,3
58,133,6,1
58,135,6,6
58,136,6,0
58,137,6,3
58,138,6,9
58,141,6,3
58,142,6,3
58,143,6,0
58,144,6,9
58,145,6,6
58,148,6,9
58,149,6,5
58,152,6,0
58,154,6,6
58,155,6,0
58,156,6,8
58,157,6,5
58,159,6,6
58,161,6,5
58,162,6,7
58,163,6,9
58,165,6,1
58,168,6,1
58,169,6,4
58,170,6,2
58,171,6,8
58,173,6,5
58,174,6,2
58,178,6,7
58,179,6,2
58,180,6,5
58,183,6,9
58,185,6,7
58,189,6,8
58,191,6,4
58,192,6,2
58,195,6,5
58,197,6,7
58,198,6,7
58,199,6,5
58,201,6,1
58,202,6,0
58,203,6,8
58,204,6,0
58,205,6,0
58,213,6,6
58,214,6,7
58,215,6,6
58,217,6,1
58,218,6,9
58,219,6,4
58,220,6,8
58,222,6,0
58,223,6,2
58,224,6,7
58,225,6,5
58,226,6,7
58,229,6,3
58,230,6,1
58,231,6,5
58,232,6,4
58,233,6,0
58,234,6,4
58,235,6,8
58,237,6,0
58,240,6,7
58,245,6,3
58,249,6,6
58,250,6,7
58,253,6,6
58,255,6,0
58,256,6,7
58,257,6,6
58,261,6,9
58,262,6,0
58,263,6,6
58,264,6,2
58,265,6,4
58,267,6,5
58,268,6,0
58,269,6,6
58,270,6,7
58,273,6,4
58,274,6,0
58,276,6,0
58,277,6,5
58,279,6,3
58,283,6,2
58,284,6,9
58,286,6,1
58,287,6,4
58,290,6,8
58,291,6,8
58,294,6,8
58,295,6,2
58,296,6,9
58,297,6,2
58,301,6,2
58,302,6,2
58,303,6,7
58,304,6,7
58,305,6,1
58,309,6,2
58,310,6,9
58,312,6,2
58,314,6,4
58,316,6,8
58,319,6,9
58,320,6,3
58,322,6,9
58,323,6,4
58,325,6,1
58,328,6,8
58,329,6,1
58,330,6,3
58,331,6,1
58,332,6,5
58,333,6,7
58,334,6,8
58,335,6,3
58,337,6,8
58,338,6,1
58,340,6,8
58,341,6,7
58,342,6,8
58,344,6,2
58,345,6,6
58,351,6,9
58,352,6,3
58,357,6,3
58,359,6,2
58,363,6,0
58,364,6,0
58,366,6,0
58,367,6,0
58,370,6,7
58,371,6,2
58,373,6,7
58,374,6,1
58,375,6,3
58,377,6,3
58,378,6,0
58,379,6,5
58,380,6,9
58,381,6,2
58,382,6,5
58,383,6,6
58,386,6,4
58,388,6,6
58,389,6,4
58,390,6,9
58,393,6,3
58,394,6,1
58,395,6,6
58,396,6,2
58,397,6,1
58,398,6,1
58,399,6,0
58,404,6,6
58,407,6,6
58,410,6,9
58,413,6,8
58,416,6,6
58,417,6,7
58,418,6,1
58,422,6,9
58,427,6,7
58,429,6,8
58,430,6,6
58,432,6,7
58,433,6,0
58,435,6,7
58,439,6,0
58,442,6,5
58,445,6,4
58,446,6,6
58,447,6,5
58,448,6,9
58,449,6,0
58,450,6,3
58,451,6,1
58,452,6,0
58,455,6,0
58,457,6,1
58,459,6,0
58,461,6,9
58,464,6,7
58,466,6,5
58,468,6,3
58,470,6,4
58,472,6,8
58,475,6,5
58,476,6,2
58,479,6,3
58,480,6,6
58,483,6,7
58,488,6,4
58,491,6,4
58,493,6,4
58,494,6,3
58,497,6,4
58,498,6,8
58,499,6,3
59,65,0,5
59,70,0,7
59,72,0,3
59,75,0,9
59,76,0,4
59,77,0,1
59,78,0,9
59,79,0,8
59,81,0,6
59,82,0,2
59,84,0,9
59,86,0,5
59,89,0,9
59,96,0,6
59,99,0,6
59,100,0,3
59,102,0,3
59,103,0,1
59,104,0,4
59,107,0,6
59,113,0,1
59,114,0,7
59,118,0,8
59,119,0,3
59,120,0,7
59,122,0,9
59,123,0,8
59,125,0,4
59,126,0,4
59,129,0,3
59,130,0,5
59,131,0,2
59,138,0,9
59,139,0,2
59,140,0,1
59,144,0,9
59,145,0,6
59,147,0,9
59,151,0,7
59,154,0,6
59,155,0,0
59,159,0,6
59,160,0,9
59,163,0,9
59,166,0,5
59,168,0,1
59,172,0,6
59,176,0,6
59,177,0,0
59,178,0,7
59,179,0,2
59,180,0,5
59,182,0,0
59,185,0,7
59,186,0,9
59,187,0,3
59,191,0,4
59,193,0,6
59,196,0,8
59,198,0,7
59,200,0,9
59,203,0,8
59,206,0,9
59,207,0,8
59,208,0,2
59,210,0,9
59,211,0,9
59,213,0,6
59,214,0,7
59,216,0,9
59,218,0,9
59,220,0,8
59,223,0,2
59,228,0,2
59,229,0,3
59,230,0,1
59,231,0,5
59,233,0,0
59,234,0,4
59,236,0,5
59,238,0,7
59,239,0,3
59,240,0,7
59,241,0,5
59,242,0,4
59,243,0,1
59,245,0,3
59,246,0,5
59,247,0,6
59,248,0,6
59,249,0,6
59,252,0,7
59,254,0,4
59,255,0,0
59,256,0,7
59,257,0,6
59,258,0,5
59,259,0,0
59,265,0,4
59,266,0,2
59,268,0,0
59,270,0,7
59,272,0,8
59,276,0,0
59,277,0,5
59,278,0,1
59,280,0,5
59,281,0,6
59,286,0,1
59,287,0,4
59,288,0,9
59,290,0,8
59,291,0,8
59,292,0,5
59,293,0,4
59,295,0,2
59,296,0,9
59,297,0,2
59,298,0,4
59,300,0,3
59,301,0,2
59,302,0,2
59,303,0,7
59,305,0,1
59,307,0,6
59,308,0,0
59,309,0,2
59,313,0,2
59,315,0,6
59,316,0,8
59,319,0,9
59,320,0,3
59,323,0,4
59,327,0,2
59,329,0,1
59,331,0,1
59,332,0,5
59,333,0,7
59,334,0,8
59,336,0,1
59,339,0,7
59,343,0,6
59,344,0,2
59,346,0,8
59,347,0,7
59,348,0,3
59,349,0,6
59,350,0,8
59,351,0,9
59,352,0,3
59,353,0,4
59,354,0,7
59,363,0,0
59,367,0,0
59,369,0,5
59,370,0,7
59,371,0,2
59,373,0,7
59,374,0,1
59,377,0,3
59,379,0,5
59,380,0,9
59,381,0,2
59,382,0,5
59,383,0,6
59,385,0,3
59,386,0,4
59,391,0,9
59,392,0,7
59,393,0,3
59,397,0,1
59,398,0,1
59,400,0,1
59,402,0,6
59,403,0,8
59,404,0,6
59,405,0,4
59,406,0,7
59,407,0,6
59,409,0,0
59,410,0,9
59,412,0,8
59,414,0,4
59,415,0,7
59,417,0,7
59,418,0,1
59,422,0,9
59,423,0,7
59,424,0,0
59,425,0,8
59,426,0,5
59,427,0,7
59,429,0,8
59,430,0,6
59,433,0,0
59,434,0,7
59,435,0,7
59,437,0,0
59,438,0,8
59,439,0,0
59,441,0,2
59,442,0,5
59,444,0,3
59,445,0,4
59,446,0,6
59,448,0,9
59,450,0,3
59,451,0,1
59,455,0,0
59,456,0,7
59,457,0,1
59,458,0,5
59,459,0,0
59,462,0,5
59,463,0,9
59,465,0,7
59,466,0,5
59,467,0,1
59,470,0,4
59,471,0,8
59,472,0,8
59,476,0,2
59,478,0,9
59,479,0,3
59,480,0,6
59,482,0,0
59,484,0,2
59,487,0,9
59,490,0,0
59,494,0,3
59,495,0,3
59,496,0,5
59,498,0,8
59,499,0,3
60,61,4,4
60,63,4,1
60,65,4,5
60,66,4,8
60,67,4,7
60,70,4,7
60,72,4,3
60,73,4,5
60,74,4,1
60,75,4,9
60,76,4,4
60,77,4,1
60,78,4,9
60,81,4,6
60,82,4,2
60,83,4,6
60,85,4,1
60,88,4,3
60,90,4,8
60,91,4,5
60,93,4,4
60,95,4,5
60,96,4,6
60,97,4,0
60,98,4,6
60,99,4,6
60,102,4,3
60,104,4,4
60,105,4,1
60,107,4,6
60,109,4,2
60,112,4,0
60,117,4,5
60,118,4,8
60,120,4,7
60,124,4,7
60,126,4,4
60,127,4,0
60,132,4,3
60,133,4,1
60,134,4,6
60,135,4,6
60,137,4,3
60,138,4,9
60,142,4,3
60,144,4,9
60,145,4,6
60,148,4,9
60,149,4,5
60,150,4,4
60,155,4,0
60,156,4,8
60,160,4,9
60,161,4,5
60,162,4,7
60,165,4,1
60,167,4,5
60,168,4,1
60,169,4,4
60,171,4,8
60,172,4,6
60,173,4,5
60,175,4,9
60,176,4,6
60,178,4,7
60,179,4,2
60,180,4,5
60,181,4,9
60,182,4,0
60,183,4,9
60,184,4,7
60,187,4,3
60,188,4,9
60,189,4,8
60,190,4,8
60,191,4,4
60,192,4,2
60,194,4,9
60,195,4,5
60,197,4,7
60,199,4,5
60,201,4,1
60,202,4,0
60,203,4,8
60,204,4,0
60,205,4,0
60,208,4,2
60,209,4,9
60,210,4,9
60,211,4,9
60,213,4,6
60,214,4,7
60,215,4,6
60,217,4,1
60,222,4,0
60,225,4,5
60,227,4,2
60,228,4,2
60,230,4,1
60,232,4,4
60,234,4,4
60,237,4,0
60,239,4,3
60,243,4,1
60,244,4,2
60,246,4,5
60,248,4,6
60,250,4,7
60,251,4,3
60,252,4,7
60,253,4,6
60,254,4,4
60,255,4,0
60,256,4,7
60,262,4,0
60,263,4,6
60,264,4,2
60,265,4,4
60,266,4,2
60,268,4,0
60,269,4,6
60,271,4,3
60,272,4,8
60,274,4,0
60,276,4,0
60,279,4,3
60,280,4,5
60,281,4,6
60,282,4,2
60,283,4,2
60,284,4,9
60,285,4,6
60,286,4,1
60,287,4,4
60,288,4,9
60,289,4,4
60,295,4,2
60,300,4,3
60,302,4,2
60,306,4,7
60,308,4,0
60,309,4,2
60,310,4,9
60,311,4,2
60,313,4,2
60,314,4,4
60,316,4,8
60,318,4,8
60,319,4,9
60,322,4,9
60,324,4,2
60,325,4,1
60,328,4,8
60,330,4,3
60,332,4,5
60,333,4,7
60,334,4,8
60,335,4,3
60,336,4,1
60,337,4,8
60,338,4,1
60,339,4,7
60,341,4,7
60,342,4,8
60,343,4,6
60,344,4,2
60,350,4,8
60,351,4,9
60,353,4,4
60,354,4,7
60,356,4,2
60,359,4,2
60,361,4,2
60,363,4,0
60,366,4,0
60,368,4,4
60,369,4,5
60,370,4,7
60,372,4,1
60,374,4,1
60,375,4,3
60,376,4,9
60,377,4,3
60,378,4,0
60,380,4,9
60,382,4,5
60,385,4,3
60,386,4,4
60,389,4,4
60,390,4,9
60,391,4,9
60,392,4,7
60,396,4,2
60,400,4,1
60,401,4,9
60,402,4,6
60,404,4,6
60,405,4,4
60,407,4,6
60,408,4,9
60,409,4,0
60,410,4,9
60,413,4,8
60,415,4,7
60,418,4,1
60,421,4,8
60,422,4,9
60,423,4,7
60,424,4,0
60,425,4,8
60,429,4,8
60,430,4,6
60,434,4,7
60,435,4,7
60,436,4,2
60,437,4,0
60,438,4,8
60,439,4,0
60,440,4,9
60,442,4,5
60,445,4,4
60,446,4,6
60,448,4,9
60,450,4,3
60,451,4,1
60,453,4,1
60,458,4,5
60,459,4,0
60,460,4,5
60,461,4,9
60,465,4,7
60,468,4,3
60,469,4,3
60,470,4,4
60,471,4,8
60,473,4,2
60,476,4,2
60,479,4,3
60,480,4,6
60,482,4,0
60,484,4,2
60,485,4,3
60,486,4,7
60,489,4,1
60,490,4,0
60,492,4,7
60,495,4,3
60,497,4,4
60,499,4,3
61,62,4,6
61,63,4,1
61,64,4,2
61,66,4,8
61,68,4,8
61,72,4,3
61,74,4,1
61,75,4,9
61,78,4,9
61,79,4,8
61,81,4,6
61,85,4,1
61,87,4,8
61,90,4,8
61,92,4,9
61,94,4,1
61,95,4,5
61,97,4,0
61,99,4,6
61,100,4,3
61,102,4,3
61,103,4,1
61,106,4,4
61,107,4,6
61,108,4,9
61,109,4,2
61,110,4,7
61,112,4,0
61,113,4,1
61,114,4,7
61,116,4,5
61,119,4,3
61,120,4,7
61,122,4,9
61,123,4,8
61,125,4,4
61,126,4,4
61,127,4,0
61,128,4,0
61,129,4,3
61,131,4,2
61,133,4,1
61,136,4,0
61,137,4,3
61,138,4,9
61,140,4,1
61,141,4,3
61,142,4,3
61,144,4,9
61,145,4,6
61,147,4,9
61,148,4,9
61,149,4,5
61,152,4,0
61,156,4,8
61,157,4,5
61,160,4,9
61,161,4,5
61,163,4,9
61,166,4,5
61,169,4,4
61,170,4,2
61,171,4,8
61,179,4,2
61,182,4,0
61,188,4,9
61,190,4,8
61,192,4,2
61,193,4,6
61,195,4,5
61,196,4,8
61,198,4,7
61,200,4,9
61,201,4,1
61,202,4,0
61,205,4,0
61,206,4,9
61,208,4,2
61,209,4,9
61,210,4,9
61,212,4,3
61,214,4,7
61,217,4,1
61,219,4,4
61,220,4,8
61,223,4,2
61,225,4,5
61,226,4,7
61,228,4,2
61,231,4,5
61,232,4,4
61,233,4,0
61,237,4,0
61,239,4,3
61,240,4,7
61,241,4,5
61,244,4,2
61,247,4,6
61,248,4,6
61,250,4,7
61,251,4,3
61,252,4,7
61,253,4,6
61,258,4,5
61,259,4,0
61,262,4,0
61,263,4,6
61,264,4,2
61,265,4,4
61,266,4,2
61,271,4,3
61,272,4,8
61,273,4,4
61,274,4,0
61,276,4,0
61,277,4,5
61,278,4,1
61,279,4,3
61,280,4,5
61,282,4,2
61,283,4,2
61,284,4,9
61,285,4,6
61,287,4,4
61,288,4,9
61,291,4,8
61,292,4,5
61,293,4,4
61,294,4,8
61,295,4,2
61,296,4,9
61,298,4,4
61,299,4,3
61,303,4,7
61,304,4,7
61,306,4,7
61,307,4,6
61,310,4,9
61,311,4,2
61,312,4,2
61,316,4,8
61,321,4,6
61,322,4,9
61,323,4,4
61,327,4,2
61,328,4,8
61,329,4,1
61,331,4,1
61,332,4,5
61,334,4,8
61,337,4,8
61,339,4,7
61,341,4,7
61,342,4,8
61,343,4,6
61,344,4,2
61,345,4,6
61,346,4,8
61,348,4,3
61,350,4,8
61,351,4,9
61,353,4,4
61,355,4,2
61,356,4,2
61,359,4,2
61,360,4,6
61,364,4,0
61,365,4,2
61,370,4,7
61,378,4,0
61,380,4,9
61,381,4,2
61,382,4,5
61,383,4,6
61,385,4,3
61,389,4,4
61,392,4,7
61,394,4,1
61,395,4,6
61,396,4,2
61,397,4,1
61,399,4,0
61,400,4,1
61,401,4,9
61,402,4,6
61,404,4,6
61,405,4,4
61,406,4,7
61,407,4,6
61,408,4,9
61,409,4,0
61,410,4,9
61,412,4,8
61,413,4,8
61,414,4,4
61,415,4,7
61,421,4,8
61,422,4,9
61,425,4,8
61,426,4,5
61,428,4,0
61,429,4,8
61,433,4,0
61,434,4,7
61,435,4,7
61,437,4,0
61,444,4,3
61,445,4,4
61,447,4,5
61,448,4,9
61,450,4,3
61,451,4,1
61,452,4,0
61,455,4,0
61,456,4,7
61,457,4,1
61,458,4,5
61,459,4,0
61,460,4,5
61,461,4,9
61,462,4,5
61,463,4,9
61,465,4,7
61,468,4,3
61,469,4,3
61,470,4,4
61,471,4,8
61,472,4,8
61,473,4,2
61,474,4,3
61,475,4,5
61,476,4,2
61,477,4,9
61,478,4,9
61,479,4,3
61,480,4,6
61,481,4,4
61,482,4,0
61,483,4,7
61,485,4,3
61,486,4,7
61,487,4,9
61,488,4,4
61,493,4,4
61,494,4,3
61,495,4,3
61,496,4,5
62,63,6,1
62,64,6,2
62,65,6,5
62,67,6,7
62,68,6,8
62,69,6,9
62,71,6,8
62,72,6,3
62,73,6,5
62,75,6,9
62,76,6,4
62,77,6,1
62,78,6,9
62,82,6,2
62,83,6,6
62,86,6,5
62,90,6,8
62,93,6,4
62,94,6,1
62,95,6,5
62,96,6,6
62,99,6,6
62,102,6,3
62,103,6,1
62,104,6,4
62,105,6,1
62,106,6,4
62,108,6,9
62,109,6,2
62,110,6,7
62,111,6,7
62,114,6,7
62,116,6,5
62,118,6,8
62,119,6,3
62,121,6,1
62,125,6,4
62,127,6,0
62,128,6,0
62,131,6,2
62,133,6,1
62,134,6,6
62,135,6,6
62,136,6,0
62,138,6,9
62,141,6,3
62,142,6,3
62,143,6,0
62,144,6,9
62,145,6,6
62,149,6,5
62,151,6,7
62,152,6,0
62,157,6,5
62,160,6,9
62,161,6,5
62,163,6,9
62,164,6,3
62,165,6,1
62,166,6,5
62,171,6,8
62,172,6,6
62,173,6,5
62,174,6,2
62,175,6,9
62,176,6,6
62,177,6,0
